 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 828 ...number of triangles    tell says: 97 
   0.3882282     -2.1015642      0.0293800
   0.4073015     -3.3963535      0.0180554
   0.6568583     -2.0928037     -0.0656001
   0.6392874     -3.3960404     -0.0664224
   0.6721942     -2.0998604      0.2142781
   0.6380944     -3.3960705      0.2196970
   0.4699326     -3.3963261      0.2852963
   0.4073015     -3.3963535      0.0180554
   0.6392874     -3.3960404     -0.0664224
   0.6568583     -2.0928037     -0.0656001
   0.6392874     -3.3960404     -0.0664224
   0.6380944     -3.3960705      0.2196970
   0.6380944     -3.3960705      0.2196970
   0.6721942     -2.0998604      0.2142781
   0.6568583     -2.0928037     -0.0656001
   0.6721942     -2.0998604      0.2142781
   0.4670959     -2.1082113      0.2915829
   0.3882282     -2.1015642      0.0293800
   0.3882282     -2.1015642      0.0293800
   0.6568583     -2.0928037     -0.0656001
   0.6721942     -2.0998604      0.2142781
   0.4670959     -2.1082113      0.2915829
   0.4699326     -3.3963261      0.2852963
   0.4073015     -3.3963535      0.0180554
   0.4073015     -3.3963535      0.0180554
   0.3882282     -2.1015642      0.0293800
   0.4670959     -2.1082113      0.2915829
   0.4256911      0.2874854     -0.1411389
   0.7468587     -0.5245954      0.1411361
   0.4220266      0.2874852      0.1411369
   0.8951516     -0.8353035      0.1411364
   0.6022299     -0.5245953     -0.1411397
   0.7505231     -0.5245953     -0.1411397
   0.8988160     -0.8353035     -0.1411399
   0.5985658     -0.5245954      0.1411365
   0.4427203      0.6208302      0.1411374
   0.4071771      0.6079934     -0.1411388
   0.8672273      0.6153707     -0.1411388
   0.8881314      0.5940278      0.1411374
   0.8828353     -0.1014034     -0.1411391
   0.8914169     -0.0748731      0.1411371
   0.5985658     -0.5245954      0.1411365
   0.6022299     -0.5245953     -0.1411397
   0.7505231     -0.5245953     -0.1411397
   0.7468587     -0.5245954      0.1411361
   0.4256911      0.2874854     -0.1411389
   0.6022299     -0.5245953     -0.1411397
   0.7505231     -0.5245953     -0.1411397
   0.8988160     -0.8353035     -0.1411399
   0.7468587     -0.5245954      0.1411361
   0.5985658     -0.5245954      0.1411365
   0.4220266      0.2874852      0.1411369
   0.8951516     -0.8353035      0.1411364
   0.4071771      0.6079934     -0.1411388
   0.4427203      0.6208302      0.1411374
   0.4220266      0.2874852      0.1411369
   0.4220266      0.2874852      0.1411369
   0.4256911      0.2874854     -0.1411389
   0.4071771      0.6079934     -0.1411388
   0.8828353     -0.1014034     -0.1411391
   0.8988160     -0.8353035     -0.1411399
   0.8951516     -0.8353035      0.1411364
   0.8672273      0.6153707     -0.1411388
   0.8672273      0.6153707     -0.1411388
   0.8951516     -0.8353035      0.1411364
   0.8914169     -0.0748731      0.1411371
   0.8881314      0.5940278      0.1411374
   0.8672273      0.6153707     -0.1411388
   0.8881314      0.5940278      0.1411374
   0.4427203      0.6208302      0.1411374
   0.4427203      0.6208302      0.1411374
   0.4071771      0.6079934     -0.1411388
   0.8672273      0.6153707     -0.1411388
   1.4686440     -0.6317543      0.1411365
   1.8544283     -1.2398076     -0.1411400
   1.8571068     -0.6962472      0.1411364
   1.4885266      0.0355411      0.1411368
   1.8730577     -0.0674682      0.1411367
   1.4592171     -0.5944815     -0.1411393
   1.4648513     -1.3229558     -0.1411397
   1.4738321     -1.3430161      0.1411358
   1.8579637     -1.2423261      0.1411358
   1.8300755     -0.5895382     -0.1411393
   1.4585640      0.0656004     -0.1411390
   1.8556483     -0.0072750     -0.1411391
   1.4885266      0.0355411      0.1411368
   1.4585640      0.0656004     -0.1411390
   1.8556483     -0.0072750     -0.1411391
   1.8556483     -0.0072750     -0.1411391
   1.8730577     -0.0674682      0.1411367
   1.4885266      0.0355411      0.1411368
   1.4648513     -1.3229558     -0.1411397
   1.4592171     -0.5944815     -0.1411393
   1.4585640      0.0656004     -0.1411390
   1.4585640      0.0656004     -0.1411390
   1.4885266      0.0355411      0.1411368
   1.4686440     -0.6317543      0.1411365
   1.4648513     -1.3229558     -0.1411397
   1.4585640      0.0656004     -0.1411390
   1.4686440     -0.6317543      0.1411365
   1.4738321     -1.3430161      0.1411358
   1.4648513     -1.3229558     -0.1411397
   1.4686440     -0.6317543      0.1411365
   1.8571068     -0.6962472      0.1411364
   1.8730577     -0.0674682      0.1411367
   1.8556483     -0.0072750     -0.1411391
   1.8579637     -1.2423261      0.1411358
   1.8571068     -0.6962472      0.1411364
   1.8556483     -0.0072750     -0.1411391
   1.8579637     -1.2423261      0.1411358
   1.8556483     -0.0072750     -0.1411391
   1.8300755     -0.5895382     -0.1411393
   1.8579637     -1.2423261      0.1411358
   1.8300755     -0.5895382     -0.1411393
   1.8544283     -1.2398076     -0.1411400
   1.4738321     -1.3430161      0.1411358
   1.8579637     -1.2423261      0.1411358
   1.8544283     -1.2398076     -0.1411400
   1.8544283     -1.2398076     -0.1411400
   1.4648513     -1.3229558     -0.1411397
   1.4738321     -1.3430161      0.1411358
   2.2227511     -2.0986309      0.1411354
   3.0726962     -1.7229148      0.1411355
   3.0700622     -2.0877609      0.1411354
   2.2209520     -1.7215526      0.1411355
   2.2340384     -2.0898333     -0.1411400
   1.8745654     -1.7260075     -0.1411399
   1.8806046     -1.7210083      0.1411356
   3.0562944     -1.7397095     -0.1411399
   3.0792525     -2.0967445     -0.1411401
   2.2534826     -1.7304009     -0.1411399
   3.0726962     -1.7229148      0.1411355
   2.2209520     -1.7215526      0.1411355
   2.2534826     -1.7304009     -0.1411399
   2.2534826     -1.7304009     -0.1411399
   3.0562944     -1.7397095     -0.1411399
   3.0726962     -1.7229148      0.1411355
   1.8745654     -1.7260075     -0.1411399
   2.2534826     -1.7304009     -0.1411399
   2.2209520     -1.7215526      0.1411355
   2.2209520     -1.7215526      0.1411355
   1.8806046     -1.7210083      0.1411356
   1.8745654     -1.7260075     -0.1411399
   3.0700622     -2.0877609      0.1411354
   3.0726962     -1.7229148      0.1411355
   3.0562944     -1.7397095     -0.1411399
   3.0562944     -1.7397095     -0.1411399
   3.0792525     -2.0967445     -0.1411401
   3.0700622     -2.0877609      0.1411354
   2.2227511     -2.0986309      0.1411354
   3.0700622     -2.0877609      0.1411354
   3.0792525     -2.0967445     -0.1411401
   3.0792525     -2.0967445     -0.1411401
   2.2340384     -2.0898333     -0.1411400
   2.2227511     -2.0986309      0.1411354
   2.2227511     -2.0986309      0.1411354
   2.2340384     -2.0898333     -0.1411400
   1.8745654     -1.7260075     -0.1411399
   1.8745654     -1.7260075     -0.1411399
   1.8806046     -1.7210083      0.1411356
   2.2227511     -2.0986309      0.1411354
   1.4592171     -0.5944814     -0.1411393
   1.1764657     -0.5200810     -0.1411394
   1.4648513     -1.3229558     -0.1411398
   1.2037498     -1.7358149     -0.1411400
   1.1551604     -1.7088294      0.1411357
   1.4680142     -1.7319512     -0.1411400
   1.4765397     -1.7142248      0.1411356
   1.4686440     -0.6317543      0.1411363
   1.1700506     -0.5464631      0.1411364
   1.4738321     -1.3430161      0.1411360
   1.1764657     -0.5200812     -0.1411394
   1.4686440     -0.6317543      0.1411363
   1.4592171     -0.5944814     -0.1411393
   1.4648513     -1.3229558     -0.1411398
   1.4648513     -1.3229558     -0.1411398
   1.4738321     -1.3430161      0.1411360
   1.4686440     -0.6317543      0.1411363
   1.4592171     -0.5944814     -0.1411393
   1.4686440     -0.6317543      0.1411363
   1.1700506     -0.5464631      0.1411364
   1.1764657     -0.5200810     -0.1411394
   1.4592171     -0.5944814     -0.1411393
   1.1700506     -0.5464631      0.1411364
   1.1764657     -0.5200810     -0.1411394
   1.1700506     -0.5464631      0.1411364
   1.1764657     -0.5200812     -0.1411394
   1.4680142     -1.7319512     -0.1411400
   1.4765397     -1.7142248      0.1411356
   1.1764657     -0.5200812     -0.1411394
   1.1700506     -0.5464631      0.1411364
   1.1551604     -1.7088294      0.1411357
   1.1551604     -1.7088294      0.1411357
   1.2037498     -1.7358149     -0.1411400
   1.1764657     -0.5200812     -0.1411394
   1.2037498     -1.7358149     -0.1411400
   1.1551604     -1.7088294      0.1411357
   1.4765397     -1.7142248      0.1411356
   1.4765397     -1.7142248      0.1411356
   1.4680142     -1.7319512     -0.1411400
   1.2037498     -1.7358149     -0.1411400
   0.8810284     -1.3719826      0.1411357
   0.8738866     -1.7198900      0.1411356
   0.8914169     -0.0748732      0.1411365
   1.1775796      0.0412558      0.1411366
   1.1551604     -1.7088294      0.1411356
   1.1700506     -0.5464631      0.1411363
   0.8988160     -0.8353034     -0.1411397
   0.8846929     -1.3719822     -0.1411399
   0.8951516     -0.8353037      0.1411362
   0.8778011     -1.7187544     -0.1411402
   0.8828353     -0.1014034     -0.1411393
   1.1640490      0.0331858     -0.1411393
   1.2037498     -1.7358152     -0.1411401
   1.1764657     -0.5200812     -0.1411395
   0.8810284     -1.3719826      0.1411357
   0.8951516     -0.8353037      0.1411362
   0.8988160     -0.8353034     -0.1411397
   0.8846929     -1.3719822     -0.1411399
   1.1551604     -1.7088294      0.1411356
   1.1700506     -0.5464631      0.1411363
   1.1775796      0.0412558      0.1411366
   1.1775796      0.0412558      0.1411366
   1.1640490      0.0331858     -0.1411393
   1.1764657     -0.5200812     -0.1411395
   1.1551604     -1.7088294      0.1411356
   1.1775796      0.0412558      0.1411366
   1.1764657     -0.5200812     -0.1411395
   1.1551604     -1.7088294      0.1411356
   1.1764657     -0.5200812     -0.1411395
   1.2037498     -1.7358152     -0.1411401
   0.8914169     -0.0748732      0.1411365
   0.8828353     -0.1014034     -0.1411393
   1.1640490      0.0331858     -0.1411393
   1.1640490      0.0331858     -0.1411393
   1.1775796      0.0412558      0.1411366
   0.8914169     -0.0748732      0.1411365
   0.8951516     -0.8353037      0.1411362
   0.8988160     -0.8353034     -0.1411397
   0.8828353     -0.1014034     -0.1411393
   0.8828353     -0.1014034     -0.1411393
   0.8914169     -0.0748732      0.1411365
   0.8951516     -0.8353037      0.1411362
   0.8846929     -1.3719822     -0.1411399
   0.8810284     -1.3719826      0.1411357
   0.8738866     -1.7198900      0.1411356
   0.8738866     -1.7198900      0.1411356
   0.8778011     -1.7187544     -0.1411402
   0.8846929     -1.3719822     -0.1411399
   1.1551604     -1.7088294      0.1411356
   1.2037498     -1.7358152     -0.1411401
   0.8778011     -1.7187544     -0.1411402
   0.8778011     -1.7187544     -0.1411402
   0.8738866     -1.7198900      0.1411356
   1.1551604     -1.7088294      0.1411356
   0.4427203      0.6208303      0.1411371
   0.4071771      0.6079934     -0.1411387
   0.8881314      0.5940278      0.1411371
   1.4820204      0.9753301      0.1411369
   1.4856623      0.6333071      0.1411371
  -0.0032948      0.5840530     -0.1411391
  -0.0069589      0.5840528      0.1411367
   0.8672273      0.6153707     -0.1411387
  -0.0047668      0.9831072     -0.1411389
   1.4759541      0.9904239     -0.1411386
   1.4806677      0.6168609     -0.1411387
  -0.0085847      0.9783624      0.1411369
  -0.0085847      0.9783624      0.1411369
  -0.0069589      0.5840528      0.1411367
  -0.0032948      0.5840530     -0.1411391
  -0.0047668      0.9831072     -0.1411389
  -0.0085847      0.9783624      0.1411369
  -0.0047668      0.9831072     -0.1411389
   1.4759541      0.9904239     -0.1411386
   1.4759541      0.9904239     -0.1411386
   1.4820204      0.9753301      0.1411369
  -0.0085847      0.9783624      0.1411369
   1.4806677      0.6168609     -0.1411387
   0.8672273      0.6153707     -0.1411387
   0.4071771      0.6079934     -0.1411387
   0.4071771      0.6079934     -0.1411387
  -0.0032948      0.5840530     -0.1411391
  -0.0069589      0.5840528      0.1411367
   1.4806677      0.6168609     -0.1411387
   0.4071771      0.6079934     -0.1411387
  -0.0069589      0.5840528      0.1411367
   1.4806677      0.6168609     -0.1411387
  -0.0069589      0.5840528      0.1411367
   0.4427203      0.6208303      0.1411371
   0.4427203      0.6208303      0.1411371
   0.8881314      0.5940278      0.1411371
   1.4856623      0.6333071      0.1411371
   1.4806677      0.6168609     -0.1411387
   0.4427203      0.6208303      0.1411371
   1.4856623      0.6333071      0.1411371
   1.4759541      0.9904239     -0.1411386
   1.4806677      0.6168609     -0.1411387
   1.4856623      0.6333071      0.1411371
   1.4759541      0.9904239     -0.1411386
   1.4856623      0.6333071      0.1411371
   1.4820204      0.9753301      0.1411369
  -1.9252096     -2.0871971     -0.1411378
  -2.6745224     -1.7274033     -0.1411377
  -2.6588156     -2.0963907     -0.1411378
  -2.2856038     -2.0917137     -0.1411378
  -1.9255863     -1.7308983     -0.1411377
  -1.9700204     -1.7122458      0.1476869
  -1.9551004     -2.1081238      0.1461455
  -2.6815021     -1.7157938      0.1465222
  -2.6963971     -2.1016626      0.1452839
  -2.2787757     -2.1053026      0.1457691
  -2.6745224     -1.7274033     -0.1411377
  -1.9255863     -1.7308983     -0.1411377
  -1.9700204     -1.7122458      0.1476869
  -1.9700204     -1.7122458      0.1476869
  -2.6815021     -1.7157938      0.1465222
  -2.6745224     -1.7274033     -0.1411377
  -2.6745224     -1.7274033     -0.1411377
  -2.6815021     -1.7157938      0.1465222
  -2.6963971     -2.1016626      0.1452839
  -2.6963971     -2.1016626      0.1452839
  -2.6588156     -2.0963907     -0.1411378
  -2.6745224     -1.7274033     -0.1411377
  -2.2787757     -2.1053026      0.1457691
  -1.9551004     -2.1081238      0.1461455
  -1.9252096     -2.0871971     -0.1411378
  -2.6963971     -2.1016626      0.1452839
  -2.6963971     -2.1016626      0.1452839
  -1.9252096     -2.0871971     -0.1411378
  -2.2856038     -2.0917137     -0.1411378
  -2.6588156     -2.0963907     -0.1411378
  -1.9700204     -1.7122458      0.1476869
  -1.9255863     -1.7308983     -0.1411377
  -1.9252096     -2.0871971     -0.1411378
  -1.9252096     -2.0871971     -0.1411378
  -1.9551004     -2.1081238      0.1461455
