 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 798 ...number of triangles    tell says: 97 
   0.6532612     -1.1216218     -0.1411381
   0.8387426     -0.9718283     -0.1411381
   0.6439641     -1.8482635     -0.1411381
   1.1043940     -1.1335541     -0.1411381
   1.1220641     -1.9750667     -0.1411381
   0.8227568     -1.7606401     -0.1411381
   1.1154016     -1.6577767     -0.1411381
   0.6439641     -1.8482635     -0.1411381
   0.6532612     -1.1216218     -0.1411381
   0.6485537     -1.1405532      0.1411376
   0.6485537     -1.1405532      0.1411376
   0.6526741     -1.8823142      0.1411376
   0.6439641     -1.8482635     -0.1411381
   0.8227568     -1.7606401     -0.1411381
   0.8713081     -1.6531963      0.1411376
   1.1169308     -1.8018144      0.1411376
   1.1169308     -1.8018144      0.1411376
   1.1220641     -1.9750667     -0.1411381
   0.8227568     -1.7606401     -0.1411381
   0.6485537     -1.1405532      0.1411376
   0.6532612     -1.1216218     -0.1411381
   0.8387426     -0.9718283     -0.1411381
   0.8387426     -0.9718283     -0.1411381
   0.8513932     -0.9145883      0.1411376
   0.6485537     -1.1405532      0.1411376
   1.1124290     -1.5078773      0.1411376
   1.1055989     -1.0619324      0.1411376
   1.1043940     -1.1335541     -0.1411381
   1.1169308     -1.8018144      0.1411376
   1.1169308     -1.8018144      0.1411376
   1.1043940     -1.1335541     -0.1411381
   1.1154016     -1.6577767     -0.1411381
   1.1220641     -1.9750667     -0.1411381
   0.8227568     -1.7606401     -0.1411381
   0.6439641     -1.8482635     -0.1411381
   0.6526741     -1.8823142      0.1411376
   0.6526741     -1.8823142      0.1411376
   0.8713081     -1.6531963      0.1411376
   0.8227568     -1.7606401     -0.1411381
   0.8387426     -0.9718283     -0.1411381
   1.1043940     -1.1335541     -0.1411381
   1.1055989     -1.0619324      0.1411376
   1.1055989     -1.0619324      0.1411376
   0.8513932     -0.9145883      0.1411376
   0.8387426     -0.9718283     -0.1411381
   0.6551886     -0.3546121     -0.1411384
   0.4959799     -0.2609139     -0.1411384
   0.6532612     -1.1216218     -0.1411384
   0.4669250     -1.2159668     -0.1411384
   0.2956071     -0.6667585      0.1411373
   0.2977875     -0.3458320      0.1411373
   0.6551886     -0.3546121      0.1411373
   0.4959799     -0.2609139      0.1411373
   0.2956071     -0.6667585     -0.1411384
   0.2977875     -0.3458320     -0.1411384
   0.3006533     -1.2679129      0.1411373
   0.6485537     -1.1405532      0.1411373
   0.3034151     -1.2987545     -0.1411384
   0.4699132     -1.2059500      0.1411373
   0.2977875     -0.3458320      0.1411373
   0.2977875     -0.3458320     -0.1411384
   0.4959799     -0.2609139     -0.1411384
   0.4959799     -0.2609139      0.1411373
   0.6551886     -0.3546121     -0.1411384
   0.4959799     -0.2609139     -0.1411384
   0.2977875     -0.3458320     -0.1411384
   0.2956071     -0.6667585     -0.1411384
   0.2956071     -0.6667585      0.1411373
   0.2977875     -0.3458320      0.1411373
   0.4959799     -0.2609139      0.1411373
   0.6551886     -0.3546121      0.1411373
   0.6551886     -0.3546121      0.1411373
   0.6551886     -0.3546121     -0.1411384
   0.6532612     -1.1216218     -0.1411384
   0.6532612     -1.1216218     -0.1411384
   0.6485537     -1.1405532      0.1411373
   0.6551886     -0.3546121      0.1411373
   0.4669250     -1.2159668     -0.1411384
   0.3034151     -1.2987545     -0.1411384
   0.3006533     -1.2679129      0.1411373
   0.6532612     -1.1216218     -0.1411384
   0.6532612     -1.1216218     -0.1411384
   0.3006533     -1.2679129      0.1411373
   0.4699132     -1.2059500      0.1411373
   0.6485537     -1.1405532      0.1411373
   0.2956071     -0.6667585     -0.1411384
   0.2956071     -0.6667585      0.1411373
   0.3006533     -1.2679129      0.1411373
   0.3006533     -1.2679129      0.1411373
   0.3034151     -1.2987545     -0.1411384
   0.2956071     -0.6667585     -0.1411384
   0.8387426     -0.9718283     -0.1411387
   0.8415079     -0.1058397     -0.1411387
   0.6551886     -0.3546121      0.1411375
   0.6577297      0.0311024      0.1411375
   0.6551886     -0.3546121     -0.1411387
   0.6577297      0.0311024     -0.1411387
   0.6485537     -1.1405532      0.1411375
   0.6532612     -1.1216218     -0.1411387
   0.8513932     -0.9145883      0.1411375
   0.8639960      0.1574993      0.1411375
   0.8620672     -0.0065783      0.1411375
   0.8421593      0.0981425     -0.1411387
   0.6551886     -0.3546121      0.1411375
   0.6577297      0.0311024      0.1411375
   0.6551886     -0.3546121     -0.1411387
   0.6577297      0.0311024     -0.1411387
   0.8620672     -0.0065783      0.1411375
   0.8639960      0.1574993      0.1411375
   0.8421593      0.0981425     -0.1411387
   0.8513932     -0.9145883      0.1411375
   0.8513932     -0.9145883      0.1411375
   0.8421593      0.0981425     -0.1411387
   0.8415079     -0.1058397     -0.1411387
   0.8387426     -0.9718283     -0.1411387
   0.6577297      0.0311024      0.1411375
   0.6577297      0.0311024     -0.1411387
   0.8421593      0.0981425     -0.1411387
   0.8421593      0.0981425     -0.1411387
   0.8639960      0.1574993      0.1411375
   0.6577297      0.0311024      0.1411375
   0.6532612     -1.1216218     -0.1411387
   0.6551886     -0.3546121     -0.1411387
   0.6551886     -0.3546121      0.1411375
   0.6551886     -0.3546121      0.1411375
   0.6485537     -1.1405532      0.1411375
   0.6532612     -1.1216218     -0.1411387
   0.8387426     -0.9718283     -0.1411387
   0.6532612     -1.1216218     -0.1411387
   0.6485537     -1.1405532      0.1411375
   0.6485537     -1.1405532      0.1411375
   0.8513932     -0.9145883      0.1411375
   0.8387426     -0.9718283     -0.1411387
   0.0227764      0.3161931      0.1411379
   0.3014354      0.1910767     -0.1411383
   0.3001724      1.3626674     -0.1411383
   0.0189477      1.3588940      0.1411379
   0.2980783      1.3834462      0.1411379
   0.3006542      0.9156988     -0.1411383
   0.2993974      0.9149391      0.1411379
   0.3014354      0.1910767      0.1411379
   0.0227617      0.3201944     -0.1411383
   0.1670488      0.1904488      0.1411379
   0.1670488      0.1904488     -0.1411383
   0.0190856      1.3213232     -0.1411383
   0.0189477      1.3588940      0.1411379
   0.0227764      0.3161931      0.1411379
   0.0227617      0.3201944     -0.1411383
   0.0190856      1.3213232     -0.1411383
   0.1670488      0.1904488     -0.1411383
   0.1670488      0.1904488      0.1411379
   0.3014354      0.1910767      0.1411379
   0.3014354      0.1910767     -0.1411383
   0.1670488      0.1904488     -0.1411383
   0.0227617      0.3201944     -0.1411383
   0.0227764      0.3161931      0.1411379
   0.0227764      0.3161931      0.1411379
   0.1670488      0.1904488      0.1411379
   0.1670488      0.1904488     -0.1411383
   0.2993974      0.9149391      0.1411379
   0.2980783      1.3834462      0.1411379
   0.3001724      1.3626674     -0.1411383
   0.3014354      0.1910767      0.1411379
   0.3014354      0.1910767      0.1411379
   0.3001724      1.3626674     -0.1411383
   0.3006542      0.9156988     -0.1411383
   0.3014354      0.1910767     -0.1411383
   0.0189477      1.3588940      0.1411379
   0.0190856      1.3213232     -0.1411383
   0.3001724      1.3626674     -0.1411383
   0.3001724      1.3626674     -0.1411383
   0.2980783      1.3834462      0.1411379
   0.0189477      1.3588940      0.1411379
   0.3000896      1.8915186      0.1411376
   0.6625873      2.0728812      0.1411376
   0.3001724      1.3626674     -0.1411381
   0.2980783      1.3834462      0.1411376
   0.3006542      0.9156988     -0.1411381
   0.6416788      0.7492756     -0.1411381
   0.2993974      0.9149391      0.1411376
   0.6345944      0.7881128      0.1411376
   0.2940082      1.8386323     -0.1411381
   0.6363092      2.0508049     -0.1411381
   0.3001724      1.3626674     -0.1411381
   0.2940082      1.8386323     -0.1411381
   0.3000896      1.8915186      0.1411376
   0.3006542      0.9156988     -0.1411381
   0.3001724      1.3626674     -0.1411381
   0.3000896      1.8915186      0.1411376
   0.3006542      0.9156988     -0.1411381
   0.3000896      1.8915186      0.1411376
   0.2980783      1.3834462      0.1411376
   0.3006542      0.9156988     -0.1411381
   0.2980783      1.3834462      0.1411376
   0.2993974      0.9149391      0.1411376
   0.6345944      0.7881128      0.1411376
   0.6416788      0.7492756     -0.1411381
   0.3006542      0.9156988     -0.1411381
   0.3006542      0.9156988     -0.1411381
   0.2993974      0.9149391      0.1411376
   0.6345944      0.7881128      0.1411376
   0.3000896      1.8915186      0.1411376
   0.2940082      1.8386323     -0.1411381
   0.6363092      2.0508049     -0.1411381
   0.6363092      2.0508049     -0.1411381
   0.6625873      2.0728812      0.1411376
   0.3000896      1.8915186      0.1411376
   0.6345944      0.7881128      0.1411376
   0.6625873      2.0728812      0.1411376
   0.6363092      2.0508049     -0.1411381
   0.6363092      2.0508049     -0.1411381
   0.6416788      0.7492756     -0.1411381
   0.6345944      0.7881128      0.1411376
  -0.6365464     -2.3558915     -0.1411377
  -0.6329978     -2.5223286      0.1411380
  -0.6225932     -1.6869795      0.1411380
  -0.6530129     -1.4850985     -0.1411377
  -0.8493274     -1.3196974      0.1411380
  -0.6287780     -1.3688548      0.1411380
  -0.8674327     -2.5693977      0.1411380
  -0.6309475     -2.3559084      0.1411380
  -0.6529931     -1.6773654     -0.1411377
  -0.6381145     -2.4831681     -0.1411377
  -0.8850665     -1.4377898     -0.1411377
  -0.8970906     -2.5699644     -0.1411377
  -0.6309475     -2.3559084      0.1411380
  -0.6225932     -1.6869795      0.1411380
  -0.6287780     -1.3688548      0.1411380
  -0.6287780     -1.3688548      0.1411380
  -0.6530129     -1.4850985     -0.1411377
  -0.6529931     -1.6773654     -0.1411377
  -0.6309475     -2.3559084      0.1411380
  -0.6287780     -1.3688548      0.1411380
  -0.6529931     -1.6773654     -0.1411377
  -0.6309475     -2.3559084      0.1411380
  -0.6529931     -1.6773654     -0.1411377
  -0.6365464     -2.3558915     -0.1411377
  -0.6309475     -2.3559084      0.1411380
  -0.6365464     -2.3558915     -0.1411377
  -0.6381145     -2.4831681     -0.1411377
  -0.6329978     -2.5223286      0.1411380
  -0.6530129     -1.4850985     -0.1411377
  -0.6287780     -1.3688548      0.1411380
  -0.8493274     -1.3196974      0.1411380
  -0.8493274     -1.3196974      0.1411380
  -0.8850665     -1.4377898     -0.1411377
  -0.6530129     -1.4850985     -0.1411377
  -0.8674327     -2.5693977      0.1411380
  -0.8970906     -2.5699644     -0.1411377
  -0.8850665     -1.4377898     -0.1411377
  -0.8850665     -1.4377898     -0.1411377
  -0.8493274     -1.3196974      0.1411380
  -0.8674327     -2.5693977      0.1411380
  -0.8674327     -2.5693977      0.1411380
  -0.6329978     -2.5223286      0.1411380
  -0.6381145     -2.4831681     -0.1411377
  -0.6381145     -2.4831681     -0.1411377
  -0.8970906     -2.5699644     -0.1411377
  -0.8674327     -2.5693977      0.1411380
  -1.0917042     -0.5981817      0.1411379
  -1.0890499     -1.2662665      0.1411379
  -0.6287780     -1.3688548      0.1411379
  -0.6531205     -0.4438252     -0.1411381
  -0.6458703     -0.4896674      0.1411379
  -1.1054512     -0.2873208     -0.1411381
  -1.0931003     -0.2468376      0.1411379
  -1.1142437     -1.3910674     -0.1411381
  -0.6530129     -1.4850985     -0.1411381
  -1.1075943     -0.5563474     -0.1411381
  -0.8493274     -1.3196974      0.1411379
  -0.8850665     -1.4377898     -0.1411381
  -0.6531205     -0.4438252     -0.1411381
  -0.6530129     -1.4850985     -0.1411381
  -0.6287780     -1.3688548      0.1411379
  -0.6287780     -1.3688548      0.1411379
  -0.6458703     -0.4896674      0.1411379
  -0.6531205     -0.4438252     -0.1411381
  -0.6531205     -0.4438252     -0.1411381
  -0.6458703     -0.4896674      0.1411379
  -1.0931003     -0.2468376      0.1411379
  -1.0931003     -0.2468376      0.1411379
  -1.1054512     -0.2873208     -0.1411381
  -0.6531205     -0.4438252     -0.1411381
  -1.0917042     -0.5981817      0.1411379
  -1.0890499     -1.2662665      0.1411379
  -1.1142437     -1.3910674     -0.1411381
  -1.0931003     -0.2468376      0.1411379
  -1.0931003     -0.2468376      0.1411379
  -1.1142437     -1.3910674     -0.1411381
  -1.1075943     -0.5563474     -0.1411381
  -1.1054512     -0.2873208     -0.1411381
  -0.8493274     -1.3196974      0.1411379
  -0.6287780     -1.3688548      0.1411379
  -0.6530129     -1.4850985     -0.1411381
  -1.0890499     -1.2662665      0.1411379
  -1.0890499     -1.2662665      0.1411379
  -0.6530129     -1.4850985     -0.1411381
  -0.8850665     -1.4377898     -0.1411381
  -1.1142437     -1.3910674     -0.1411381
  -0.3079132     -1.6355873      0.1411380
  -0.2902002     -0.3374054      0.1411379
  -0.4704073     -1.6418854     -0.1411376
  -0.4592430     -0.4097723      0.1411379
  -0.4507960     -1.6589223      0.1411379
  -0.4557537     -0.4035583     -0.1411376
  -0.3156666     -1.3121908     -0.1411377
  -0.3136730     -1.6114291     -0.1411377
  -0.3044195     -0.3726830     -0.1411376
  -0.3100677     -1.3122078      0.1411380
  -0.3136730     -1.6114291     -0.1411377
  -0.3156666     -1.3121908     -0.1411377
  -0.3100677     -1.3122078      0.1411380
  -0.3079132     -1.6355873      0.1411380
  -0.3100677     -1.3122078      0.1411380
  -0.2902002     -0.3374054      0.1411379
  -0.3044195     -0.3726830     -0.1411376
  -0.3044195     -0.3726830     -0.1411376
  -0.3156666     -1.3121908     -0.1411377
  -0.3100677     -1.3122078      0.1411380
  -0.4507960     -1.6589223      0.1411379
  -0.3079132     -1.6355873      0.1411380
  -0.3136730     -1.6114291     -0.1411377
  -0.3136730     -1.6114291     -0.1411377
  -0.4704073     -1.6418854     -0.1411376
  -0.4507960     -1.6589223      0.1411379
  -0.4592430     -0.4097723      0.1411379
  -0.4557537     -0.4035583     -0.1411376
  -0.3044195     -0.3726830     -0.1411376
  -0.3044195     -0.3726830     -0.1411376
  -0.2902002     -0.3374054      0.1411379
  -0.4592430     -0.4097723      0.1411379
  -0.4592430     -0.4097723      0.1411379
  -0.4507960     -1.6589223      0.1411379
