 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 1286 ...number of triangles    tell says: 97 
   0.5943238      0.2869177
   0.0976766      0.3749546
   0.0970372      0.3278399
   0.0734588      0.3049967
   0.8749859      0.0000000
  -0.0000002      0.3749545
   0.5000000      0.1250000
   0.4999999      0.2499999
   0.5000000      0.0932114
   0.0937500      0.0936367
   0.5000000      0.0932114
   0.7500000      0.2500000
   0.1249999      0.2500000
   0.5000000      0.3750000
  -0.0000002      0.3749545
   0.4999999      0.3749999
   0.8749999      0.3750000
   0.6250000      0.3750000
   0.5000000      0.3750000
   0.1249999      0.5000000
   0.4999999      0.4337048
   0.5264677      0.4172386
   0.5289944      0.3749999
   0.6546505      0.3116065
   0.6654839      0.3113298
   0.6659374      0.2818746
   0.6489573      0.2799194
   0.6423050      0.2499999
   0.6849135      0.3197023
   0.6886311      0.2499999
   0.3346020      0.2265389
   0.7500000      0.1250000
   1.0000020      0.0373137
   0.7154702      0.1091475
   0.8749882      0.0419374
   0.7499898      0.0635961
   0.0621706      0.3375843
   0.0870763      0.3481634
   0.0868974      0.3749546
   0.5865930      0.2955870
   0.5713726      0.3376006
   0.5711899      0.3750001
   0.5916817      0.3022499
   0.5937764      0.3750001
   0.1018040      0.4179168
   0.1249999      0.4281946
   1.0000000      0.4402651
   0.9678444      0.4353808
   0.9586990      0.3750000
   0.6971821      0.3244234
   0.7018337      0.2500000
   0.7066077      0.3428851
   0.7063210      0.2859973
   0.6923947      0.2847406
   0.6922700      0.2500000
   0.0536223      0.3125058
   0.0298927      0.3096122
   0.0254340      0.2499999
   0.7827682      0.0636384
   0.8218085      0.0790004
   0.8749901      0.0767522
   0.9383313      0.0757067
   0.0687988      0.2499999
   0.5645650      0.1091475
   0.6473399      0.3337565
   0.6542544      0.3498769
   0.4732285      0.6318479
   0.4286802      0.6608130
   0.7842370      0.0256852
   0.0937500      0.0628726
   0.5619704      0.0935762
   0.4328541      0.6664009
   0.4304762      0.6439567
   0.4042056      0.7054064
   0.4505739      0.7040964
   0.3872325      0.7040274
   0.4234670      0.6908778
   0.4564326      0.6664017
   0.4304784      0.7064056
   0.4126799      0.6510118
   0.4784336      0.6817828
   0.4773792      0.7451242
   0.4788645      0.6864308
   0.4426536      0.6293556
   0.4285998      0.7270970
   0.4661351      0.7198037
   0.4027937      0.7189258
   0.4426535      0.6875002
   0.4081659      0.6898201
   0.4639214      0.7142289
   0.4005800      0.7133509
   0.4749314      0.6573771
   0.4448672      0.6498843
   0.4081659      0.7420772
   0.4949129      0.7410287
   0.4315715      0.7401507
   0.4306579      0.6628303
   0.4363429      0.6709806
   0.4167004      0.7009482
   0.4450949      0.7130206
   0.3817536      0.6972300
   0.4303830      0.6653638
   0.4599629      0.7322663
   0.4748945      0.7356935
   0.4115531      0.7249413
   0.4621603      0.6719998
   0.4428753      0.7313857
   0.4063239      0.7266785
   0.4399865      0.7284028
   0.3766451      0.7176506
   0.4621603      0.7129061
   0.4046210      0.7204344
   0.4527577      0.7381706
   0.4710676      0.7504727
   0.3894163      0.7379687
   0.4286802      0.7205480
   0.7128996      0.0934195
   0.5396518      0.0312499
   0.8007505      0.0666538
   0.4787190      0.6631492
   0.4009275      0.7171227
   0.4077931      0.6969755
   0.4686601      0.7127355
   0.4337954      0.7330288
   0.4207124      0.6721846
   0.4032124      0.7069176
   0.4816281      0.6503131
   0.4261543      0.6984836
   0.4194025      0.7111958
   0.4009994      0.7206293
   0.4805461      0.7098273
   0.4554070      0.7321548
   0.4106435      0.7140242
   0.4129552      0.7379712
   0.4163235      0.7407914
   0.4200869      0.7057530
   0.4153883      0.6782347
   0.4191704      0.7027683
   0.4531765      0.6766527
   0.4738791      0.7063050
   0.4224112      0.7353464
   0.4153882      0.7194782
   0.4191704      0.7476873
   0.4738791      0.7512239
   0.4787189      0.7169200
   0.4264063      0.7018964
   0.4346200      0.6620989
   0.4169567      0.7475734
   0.4716654      0.7511100
   0.4401378      0.6781296
   0.4476095      0.6256093
   0.4432720      0.7413343
   0.4370072      0.6785580
   0.4917158      0.6820946
   0.4567566      0.6962970
   0.4031175      0.6652268
   0.4476095      0.6685262
   0.4701300      0.7306557
   0.4383170      0.7365819
   0.4930257      0.7401185
   0.4274456      0.6781294
   0.4446622      0.6640680
   0.4829012      0.7384960
   0.3770152      0.7384208
   0.4317238      0.7384596
   0.4014146      0.6541159
   0.4446622      0.7358735
   0.4014145      0.7204112
   0.1250000      0.0936367
   0.1250000      0.0628726
   0.5620601      0.0000000
   0.5000000      0.0000000
   0.5000000      0.0312500
   0.5619704      0.0935762
   0.5000001      0.0627638
   0.5620602      0.0627638
   0.0935457      0.0627403
   0.0935456      0.0943989
   0.1247956      0.0943989
   0.1247957      0.0627403
  -0.0000002      0.2499999
   0.7123681      0.1250000
   0.1249999      0.3750000
  -0.0000002      0.3749999
   0.6539943      0.3749999
   0.7500000      0.3750000
   0.6423049      0.3749999
   0.7500000      0.3750000
   0.3136310      0.2499999
   0.3749999      0.2500000
   0.3749999      0.1250454
   0.3373681      0.1250454
   0.7154702      0.1091475
   0.7500001      0.1091475
   0.5371004      0.0000000
   0.5000000      0.0000000
   0.7500001      0.0932114
   0.7500000      0.1250000
   0.7123681      0.1249999
   0.7103482      0.0934338
   0.0641387      0.2499999
  -0.0000002      0.2499999
   0.5868977      0.2500001
   0.5000001      0.2499999
   0.5711899      0.2500000
   0.5000000      0.2499999
   0.0937762      0.3750000
  -0.0000002      0.3749999
   0.7086990      0.3750000
   0.6249999      0.3750000
   0.7018338      0.3750000
   0.6250000      0.3750000
   0.0577299      0.3749545
   0.1249999      0.3749546
   0.7499882      0.0252187
   0.7499924      0.1239427
   1.0000067      0.1239432
   1.0000030      0.0557258
   0.5645650      0.1091475
   0.5000000      0.1091475
   0.5000000      0.1250000
   0.5687991      0.1250000
   0.5976767      0.2500000
   0.4999999      0.2499999
   0.4999998      0.3749999
   0.6012914      0.3750000
   0.4145831      0.6719998
   0.4145831      0.7129061
   0.3830806      0.6628303
   0.3830808      0.7469243
   0.4306580      0.7469243
   0.4273542      0.6573771
   0.4273542      0.6815614
   0.4749314      0.6815614
   0.4256513      0.6318479
   0.4256514      0.6718511
   0.4732286      0.6718511
   0.4312873      0.7233487
   0.4312874      0.7472435
   0.4788646      0.7472435
   0.4312873      0.6864308
   0.4312873      0.7233487
   0.4788646      0.7472435
   0.4788646      0.7472435
   0.4312873      0.6864308
   0.4328541      0.7139782
   0.4564326      0.7139790
   0.4234902      0.6254724
   0.4234904      0.7504727
   0.4710675      0.6254724
   0.4096792      0.6453075
   0.4096771      0.7003044
   0.4572544      0.7003044
   0.4312891      0.6393160
   0.4312873      0.6864308
   0.4788645      0.6864308
   0.4788663      0.6393160
   0.4764431      0.7205480
   0.4764431      0.6608130
   0.4782412      0.7064056
   0.4782390      0.6439567
   0.4750311      0.6836229
   0.4428753      0.6836229
   0.4750311      0.7313858
   0.4781459      0.7257447
   0.4781459      0.6653638
   0.4303831      0.7257447
   0.4841058      0.7215571
   0.4841057      0.6709806
   0.4363429      0.7215571
   0.4926301      0.7243080
   0.4926301      0.6498843
   0.4448673      0.7243080
   0.4904164      0.7196152
   0.4904164      0.6875002
   0.4426535      0.7196152
   0.4904164      0.6875002
   0.4904164      0.6306123
   0.4426536      0.6293556
   0.4426535      0.6875002
   0.4904164      0.6875002
   0.4313517      0.6836230
   0.4174252      0.6836230
   0.4174252      0.7313858
   0.4782412      0.7411463
   0.4782412      0.7064056
   0.4304784      0.7064056
   0.4304784      0.7411463
   0.4471967      0.6431148
   0.4234670      0.6431150
   0.4471967      0.6908777
   0.4760251      0.7107940
   0.4760230      0.6511816
   0.4417742      0.6511815
   0.4417742      0.6511815
   0.4282623      0.7107940
   0.4760251      0.7107940
   0.4089181      0.6862772
   0.4401729      0.7021297
   0.4401682      0.6707058
   0.4401682      0.6707058
   0.4089181      0.6707058
   0.4089181      0.6862772
   0.4505739      0.6498712
   0.3872325      0.6498022
   0.4388207      0.6557660
   0.4005436      0.6557659
   0.4111030      0.7182721
   0.4111030      0.7182721
   0.4348326      0.7153785
   0.4388207      0.6557660
   0.4432448      0.6511813
   0.4042056      0.6511812
   0.4042056      0.7054064
   0.4282625      0.7136875
   0.4432448      0.6511813
   0.4415368      0.6498713
   0.3883551      0.6498712
   0.3883551      0.7040964
   0.4415368      0.7040966
   0.4713522      0.6453749
   0.4096792      0.6453075
   0.4572544      0.7003044
   0.4572544      0.7003044
   0.4713522      0.6996000
   0.4713522      0.6453749
   0.4565928      0.6817828
   0.4555384      0.7451242
   0.4773792      0.7451242
   0.4565928      0.6817828
   0.4605730      0.6423953
   0.4345207      0.6341141
   0.4126799      0.6510118
   0.4564656      0.7048442
   0.4605730      0.6423953
   0.4588601      0.6286011
   0.4784336      0.6817828
   0.4807009      0.6286011
   0.4588601      0.6286011
   0.4578362      0.6411012
   0.4330249      0.6418056
   0.4094465      0.6646489
   0.4094465      0.6646489
   0.4796770      0.6547525
   0.4578362      0.6411012
   0.4661351      0.6395189
   0.4027937      0.6404029
   0.4027937      0.7189258
   0.4661351      0.6395189
   0.4564656      0.7048442
   0.4126799      0.6510118
   0.4285998      0.7270970
   0.4565903      0.7395849
   0.4564656      0.7048442
   0.4905390      0.6481459
   0.4373573      0.6439462
   0.4373573      0.7242311
   0.4373573      0.7242311
   0.4905390      0.7242312
   0.4905390      0.6481459
   0.4917681      0.6260362
   0.4215376      0.6359325
   0.4208982      0.6830473
   0.4208982      0.6830473
   0.4741783      0.7045590
   0.4917681      0.6260362
   0.4639214      0.6644617
   0.4005800      0.6635838
   0.4361563      0.6476321
   0.4081659      0.6351443
   0.4081659      0.6898201
   0.4503695      0.7057767
   0.4361563      0.6476321
   0.4351971      0.6478593
   0.3820153      0.6478592
   0.3820153      0.6976263
   0.4351971      0.7025351
   0.4741783      0.6959257
   0.4208982      0.6744139
   0.4435759      0.7352266
   0.4435759      0.7352266
   0.4741783      0.7456927
   0.4741783      0.6959257
   0.4949129      0.6887716
   0.4315715      0.6878936
   0.4503695      0.7057767
   0.4081659      0.6898201
   0.4081659      0.7420772
   0.4455956      0.7378917
   0.4503695      0.7057767
   0.4559257      0.6702337
   0.4027440      0.6653249
   0.4027440      0.7175820
   0.4559257      0.7224908
   0.4540338      0.6521649
   0.4234315      0.6416987
   0.4182104      0.6817020
   0.4182104      0.6817020
   0.4540338      0.7044220
   0.4540338      0.6521649
   0.4450949      0.6528783
   0.3817536      0.6520004
   0.3817536      0.6972300
   0.4450949      0.6528783
   0.4342653      0.6338881
   0.3968355      0.6380737
   0.4167004      0.7009482
   0.4296136      0.7083118
   0.4342653      0.6338881
   0.4710314      0.6560844
   0.4178497      0.6511755
   0.4178497      0.7113178
   0.4178497      0.7113178
   0.4710313      0.7189590
   0.4710314      0.6560844
   0.4540338      0.7044220
   0.4182104      0.6817020
   0.3971390      0.7058863
   0.3971390      0.7058863
   0.4358388      0.7496517
   0.4540338      0.7044220
   0.4748945      0.6670442
   0.4115531      0.6512537
   0.4115531      0.7249413
   0.4748945      0.6670442
   0.4840221      0.6709806
   0.4599629      0.6636170
   0.4599629      0.7322663
   0.4840221      0.7215571
   0.4840221      0.6709806
   0.4599629      0.6636170
   0.4067813      0.6559758
   0.4067813      0.7246251
   0.4067813      0.7246251
   0.4599629      0.7322663
   0.4599629      0.6636170
   0.4689333      0.6719515
   0.4302335      0.6281862
   0.4300435      0.7122802
   0.4300435      0.7122802
   0.4605871      0.7456391
   0.4689333      0.6719515
   0.4399865      0.6777973
   0.3766451      0.6670451
   0.3766451      0.7176506
   0.4399865      0.6777973
   0.4303830      0.6653638
   0.4063239      0.6760730
   0.4063239      0.7266785
   0.4303831      0.7257447
   0.4303830      0.6653638
   0.4931681      0.6837356
   0.4399865      0.6760944
   0.4399865      0.7266999
   0.4399865      0.7266999
   0.4931681      0.7343411
   0.4931681      0.6837356
   0.4735371      0.6736946
   0.4429935      0.6403357
   0.4194749      0.6812420
   0.4194749      0.6812420
   0.4456586      0.7243001
   0.4735371      0.6736946
   0.4527577      0.6671010
   0.3894163      0.6563488
   0.3894163      0.7379687
   0.4527577      0.6671010
   0.4286802      0.6559287
   0.4046210      0.6568625
   0.4046210      0.7204344
   0.4286802      0.7205480
   0.4286802      0.6559287
   0.4863568      0.6747422
   0.4331751      0.6671010
   0.4331751      0.7381706
   0.4331751      0.7381706
   0.4863568      0.7383141
   0.4863568      0.6747422
   0.4537881      0.6683247
   0.4276045      0.6252666
   0.4276045      0.7502669
   0.4276045      0.7502669
   0.4425222      0.7499447
   0.4537881      0.6683247
   0.4503401      0.6803955
   0.4181843      0.6755112
